5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
5.372221204969618,996,87,5.619999885559082,Rain,light intensity shower rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
6.049999660915799,995,87,7.78000020980835,Rain,moderate rain
